lastTradeTime_EST,address,decimals,liquidity,mc,name,symbol,v24hChangePercent,v24hUSD,lastTradeUnixTime
2024-11-29 15:59:12-05:00,62TGazjpdzhjBFUHENTyAVLeU3cQWKT9BsCji27zpump,6,7182.27219322156,7122.2647500101475,Hyperliquid Mascot,purr,1.0338247509096421e+21,7121.843327156508,2024-11-29 20:59:12
2024-12-21 06:58:44-05:00,CSSFYjzNYM8GnSwqbEbKpB4dHicaQynHMhza87p5anaN,6,21076.59379995987,19151.15778925992,PJ,PJ,858929613735006600000,2796.680519004228,2024-12-21 11:58:44
2024-12-21 12:13:58-05:00,8aiCV1sTKvuP6U1bVn9iSCR6bkMw8etg4jt1B4WkERKD,6,6324.067675180922,3289.623779840737,well well well,WWW,419479287389591800000,2001.5823308630388,2024-12-21 17:13:58
2024-11-14 19:43:25-05:00,2rJYFBxvU1fDmXyT4RhcowvhDoLLf8aKJNyT9xYgpump,6,6951.616914893253,6979.564608397605,Hamster,🐹,230289195379737100000,7147.95270157074,2024-11-15 00:43:25
2024-12-21 08:38:15-05:00,FaVsMy53Y9c7ZbijN8SeYTxcw81951241wYMdyg9Ry7d,6,9659.737093177573,6178.266776906668,Hatsune Miku,MIKU,198234681261631000000,2801417.8543432374,2024-12-21 13:38:15
2024-11-15 03:09:27-05:00,5oCFCigEc3PhGP4jMkYCxZSDSPrRpNTohRP3n6P2pump,6,7699.079754725452,7857.698021981831,chatgpt mascot,laundry,187013016894020650000,42825.64001589004,2024-11-15 08:09:27
2024-11-15 00:29:06-05:00,J8WpMYSJocptBLQbN6UvBfzCqmE7b8UMScghtC3Tpump,6,8080.392447812009,8303.670321943766,Officer Ice,Ice,66905408685490560000,149232.9372157231,2024-11-15 05:29:06
2024-11-14 19:03:17-05:00,7LVHatb1NyBZcU1P6jfPcckaw9bAFUvD8bFKW974pump,6,5932.1781165900475,5932.040441435617,Unknown,Unknown,43390819677236480000,41935.05434892693,2024-11-15 00:03:17
2024-11-14 16:48:57-05:00,CieKbUdMD83qWwQ5hi8WBw7PFu1gEiCkZZH3Q9kWpump,6,5999.35141274286,5999.092641243624,frootbutt,froot,40954025846141950000,3208.6495926663383,2024-11-14 21:48:57
2024-11-15 00:35:02-05:00,EyHBVFEn8F5HPh2kUAZxSu7PrSJVXbjhUXm2HRN2pump,6,7385.308708086832,7489.60289827086,Cheerio,cheerio,40377198608263740000,41319.73121792417,2024-11-15 05:35:02
2024-11-14 18:26:28-05:00,FWjJJPDxyhxypCxAVMG9hguE9EJqe9p9x6P5wNki95VM,6,5867.755819789377,5867.496808960355,PiouPiou,Piou,38632973166364980000,3118.1412913351332,2024-11-14 23:26:28
2024-11-15 01:17:25-05:00,5bYPP3eHNDmjs4zrxR8UaT2YdR1gWE73Wj4Hk3fZ2T9i,6,7298.546347050884,7383.66687649758,no tax on crypto ,notax,35987008837755855000,33836.86510598427,2024-11-15 06:17:25
2024-11-14 13:42:44-05:00,HbPGwP4U2CChbZjDno19JN5qLdJDR5XnThTyMrDYpump,6,6115.762243477453,6115.503252853034,Doge's Wife,ISABELLE,33771953844813050000,2218.792482632976,2024-11-14 18:42:44
2024-12-21 12:18:44-05:00,9Q1LPdcDUeDAtYwRacefhzNaXAEXh6TE98QqQp44pump,6,5147.078425521964,5146.85566504352,SEC-gone,SEC-Gone,32263056679001305000,2015.8742317689203,2024-12-21 17:18:44
2024-11-14 13:05:48-05:00,D7yvykXzzFoSL9sHxQCiriVVxpUSYR2xdCT4gazPPyWk,6,6065.207518620983,6064.995468467812,Bumpy The Caracat ,BUMPY ,31442111042468037000,4819.261376676681,2024-11-14 18:05:48
2024-11-15 00:16:28-05:00,A7K8yHcNidXLGrzzV7oDKbZXz4QTWc51iWqYR2Dypump,6,6513.181072328121,6531.336074779585,Success Kid,SKID,21518654654169944000,3082.8579299397084,2024-11-15 05:16:28
2024-11-29 13:39:42-05:00,9eCnMHr7JFozQCqPeJ4xSJShq4Zt5iVdyeAhhzwmpump,6,6555.494142929406,6780.000739894321,ZEKE,ZEKE,21186468182777600000,7420.014944293784,2024-11-29 18:39:42
